Name,Count Dooku (HoBS),B1 Heavy Weapons Droid,B2-HA Battle Droid,BX Commando Droid Captain,Demolition Droid,IG Lancer Droid,LR-57 Combat Droid,Manta Droid Subfighter,Durge,Kul Teska,Lux Bonteri,Mina Bonteri,Nute Gunray,Nuvo Vindi,Osi Sobeck,Poggle The Lesser,Riff Tamson,Rush Clovis,Separatist Council Member,Separatist Commander,Sora Bulq,Wat Tambor
Type,Nemesis,Minion,Minion,Rival,Rival,Rival,Rival,Rival,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis
Characteristics,,,,,,,,,,,,,,,,,,,,,,
Brawn,3,2,4,3,4,3,5,4,5,5,2,2,2,2,4,2,4,2,2,3,4,2
Agility,3,2,3,3,2,3,2,4,4,4,3,2,2,2,4,2,4,2,2,3,4,2
Intellect,5,1,1,2,1,1,1,1,3,5,4,4,3,5,4,3,3,4,3,4,4,4
Cunning,5,1,1,2,2,2,1,1,4,4,3,3,4,4,4,4,3,4,4,4,4,4
Willpower,4,1,1,1,1,1,1,1,3,3,3,4,3,4,3,4,3,3,3,4,3,3
Presence,5,1,1,1,1,1,1,1,3,3,3,4,4,3,3,4,2,4,4,3,3,4
Derived,,,,,,,,,,,,,,,,,,,,,,
Soak,5,4,6,5,6,5,7,8,8,8,3,2,3,4,6,3,6,3,3,5,5,4
Wound Threshold,18,5,7,15,10,13,15,18,18,18,14,14,14,15,16,14,18,16,14,16,18,14
Strain Threshold,20,,,,,,,,18,17,15,16,16,17,17,16,16,16,16,15,18,16
Melee Defence,2,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,1,0,0,1,1,0
Ranged Defence,1,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,1,0,0,1,1,0
Skills,,,,,,,,,,,,,,,,,,,,,,
Astrogation,,,,,,,,,,,,,,,,,,,,,,
Athletics,,,,,,,,,3,,,,,,3,,4,,,,,
Brawl,,,1,,2,,2,,4,2,,,,,3,,4,,,,2,
Charm,4,,,,,,,,,,3,4,2,,,,,4,4,,,
Coercion,3,,,,,,,,4,3,,,,2,4,,4,,4,3,3,4
Computers,,,,,,,,,,4,,,,3,,,,,,,,
Cool,4,,,2,,,,,2,,,2,,,3,3,,2,,2,3,
Coordination,,,,,,,,2,,,,,,,2,2,,,,,,
Cybernetics,,,,,,,,,,,,,,,,,,,,,,
Deception,4,,,2,,,,,,,2,2,3,3,3,3,3,4,4,2,4,4
Discipline,4,,,,,,,,3,3,,,,,3,3,3,2,,3,4,
Gunnery,,1,1,,3,,2,2,2,3,,,,,2,,,,,,,
Leadership,,,,3,,,,,,,1,3,3,,2,3,4,2,3,4,2,4
Lightsaber,,,,,,,,,,,,,,,,,,,,,4,
Lightsaber (Agility),,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Intellect),,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Cunning),,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Willpower),,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Presence),5,,,,,,,,,,,,,,,,,,,,,
Mechanics,,,,,2,2,,,,4,,,,2,,,,,,,,3
Medicine,,,,,,,,,,,,,,4,,,,,,,,
Melee,,,1,2,,3,,,3,,,,,,,,,,,,,
Negotiation,2,,,,,,,,,,2,4,4,,,3,,4,3,,,4
Perception,2,,,,,,,,,2,,3,2,3,3,3,3,2,3,3,2,2
Piloting: Planetary,,,,,,3,,,2,3,2,,,,3,,,3,,3,,
Piloting: Space,,,,,,,,,,,,,,,,,,,,,,
Ranged: Heavy,,1,1,2,2,,,,4,4,,,,,,,,,,3,,
