Name,Admiral Tarkin (HoBS),Admiral Yularen,Bail Organa (HoBS),Bric,Captain Rex (HoBS),Sergeant Hunter,Crosshair,Tech,Wrecker (HoBS),Clone Commander,Clone Cadet,Clone Vehicle Driver,Clone Pilot,Clone Ace,Clone Gunnery Crew,Clone Naval Officer,Clone ARC Trooper,Clone Commando (Leadership),Clone Commando (Computers),Clone Commando (Gunnery),Clone Commando (Melee),Clone Cold Assault Trooper,Clone Flame Trooper,Clone Heavy Weapons Expert,Clone Medical Officer,Clone Riot Trooper,Clone Scuba Trooper,Clone ARF Trooper,Clone Ordnance Specialist,Clone Jet Trooper,Clone Combat Medic,Commander Cody,Coruscant Police Inspector,Coruscant Underworld Police (HoBS),Colonel Meebur Gascon,WAC-47,M5-BZ,QT-KT,U9-C4,El-Les,Jar Jar Binks,Kaminoan Scientist,Mas Amedda,Mon Mothma (HoBS),Senate Guard Captain,Sionver Boll,Sly Moore
Type,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Minion,Rival,Minion,Rival,Minion,Rival,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Minion,Minion,Rival,Rival,Minion,Minion,Rival,Rival,Minion,Rival,Nemesis,Rival,Rival,Nemesis,Rival,Rival,Rival,Rival,Nemesis,Nemesis,Rival,Nemesis,Nemesis,Rival,Nemesis,Nemesis
Characteristics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawn,2,2,2,4,3,3,3,3,5,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,1,1,2,1,1,2,2,1,2,2,3,2,2
Agility,2,2,2,3,3,3,4,3,3,3,3,3,3,4,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,2,3,1,1,1,3,4,2,2,3,3,2,2
Intellect,3,4,4,2,2,2,2,4,1,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,4,2,2,2,3,2,2,3,3,2,4,1,1,2,2,4,2,4,3,4,2,4,3
Cunning,4,3,5,3,3,4,3,3,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,3,2,2,2,3,3,2,4,4,3,3,4
Willpower,5,4,5,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1,1,1,1,3,1,2,3,5,3,3,4
Presence,4,4,4,3,3,3,2,3,2,3,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,2,1,1,1,4,3,1,2,2,1,1,1,3,4,2,4,4,2,3,3
Derived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soak,3,3,3,6,5,5,5,5,7,5,4,4,3,3,3,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,3,4,2,2,4,3,3,4,3,2,3,2,5,3,3
Wound Threshold,14,14,12,16,16,16,16,15,19,16,5,12,5,12,5,12,15,15,15,15,15,5,5,12,12,5,5,12,12,5,12,16,12,12,12,10,12,11,12,15,14,11,14,12,16,14,14
Strain Threshold,20,16,15,13,15,15,15,16,13,16,,,,,,,15,15,15,15,15,,,,,,,,,,,16,,,10,,,,,14,13,,16,16,,13,18
Melee Defence,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Ranged Defence,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Skills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astrogation,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,2,3,3,,,,,,,,
Athletics,,,,,3,3,3,2,3,2,1,,,,,,3,3,3,3,3,1,1,2,,1,1,2,2,1,2,2,,,2,,,,,,3,,,,1,,
Brawl,,,,3,3,2,,2,4,2,1,,,,,,2,2,2,2,2,,,,,1,1,2,,1,,3,,2,,,,,,2,,,,,2,,
Charm,3,2,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,3,,,,2,3,,3,4,1,,
Coercion,2,,,3,3,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,2,,,,3
Computers,,,,,,,,4,,,,,,,,2,,,3,,,,,,2,,,,2,,,2,,,2,,2,3,3,,,2,,2,,3,
Cool,3,3,3,1,3,3,3,3,2,3,,,,,,,3,3,3,3,3,,,,,,,3,,,2,3,2,,2,2,,2,,2,,2,2,4,,2,4
Coordination,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,4,,,,,,
Cybernetics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deception,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,3,2,,,,,,4,3,,2,4
Discipline,3,3,3,2,4,3,3,2,2,4,1,2,1,2,1,2,3,3,3,3,3,1,1,2,2,1,1,2,2,1,2,4,,1,,,,,,2,,2,,3,2,2,3
Gunnery,,,,,,,,,3,,,2,1,2,1,,2,,,2,,,1,2,,,,2,2,,,,,,,,,,,,,,,,,,
Leadership,3,3,4,2,4,3,,,,4,,,,,,,,3,,,,,,,,,,,,,,4,2,,2,,,,,2,,,,3,3,,
Lightsaber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Agility),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
