Name,Black Sun Foot Soldier,Boba Fett (Child),C-21 Highsinger,Cato Parasitti,Dengar (HoBS),Derrown,Embo,Greedo,Hondo Ohnaka (HoBS),Ziro the Hutt,Latts Razzi,Moralo Eval,Pyke Leader,Pyke Syndicate Soldier,Rako Hardeen,Robonino,Seripas,Seripas (Armoured),Sugi,Sy Snootles,Todo 360
Type,Minion,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Minion,Nemesis,Nemesis,Rival,Nemesis,Nemesis,Rival,Rival
Characteristics,,,,,,,,,,,,,,,,,,,,,
Brawn,3,2,4,2,3,2,4,2,2,4,3,4,2,2,3,1,1,5,3,2,1
Agility,2,3,4,4,3,4,4,3,3,1,4,3,3,2,4,3,2,2,4,2,2
Intellect,1,3,3,3,3,3,2,2,2,4,2,3,3,2,2,4,3,3,3,3,3
Cunning,2,4,2,4,4,4,3,4,4,6,4,4,4,3,3,4,3,3,3,4,3
Willpower,2,3,2,2,3,3,4,1,3,4,2,3,4,2,3,2,2,3,3,2,1
Presence,1,2,1,2,3,2,2,2,3,4,2,2,3,2,2,2,1,2,3,4,1
Derived,,,,,,,,,,,,,,,,,,,,,
Soak,5,4,6,4,5,4,5,4,3,8,4,6,4,4,4,3,2,8,4,2,2
Wound Threshold,6,14,18,14,16,16,18,15,14,25,15,18,15,5,17,14,11,18,18,12,10
Strain Threshold,,13,14,15,16,15,18,14,15,20,14,16,14,,13,14,,15,15,,
Melee Defence,0,0,1,0,1,1,1,0,2,0,0,1,0,0,1,0,0,1,0,0,0
Ranged Defence,0,0,1,0,1,1,2,0,1,0,0,1,0,0,1,0,0,1,0,0,0
Skills,,,,,,,,,,,,,,,,,,,,,
Astrogation,,,,,,,,,,,,,,,,2,2,,,,2
Athletics,,,,,,,4,,,,3,3,,,3,,,,3,,
Brawl,1,3,3,3,3,4,4,2,,,4,3,,,2,,,4,4,,
Charm,,,,,,,,2,3,3,4,,3,,,,,,2,4,
Coercion,1,,3,,,3,,,,3,,3,2,,2,,,3,,,
Computers,,,2,2,,,,,,,,2,,,,5,,,,,4
Cool,,3,,,2,3,3,,1,3,2,,3,,2,,,,3,,
Coordination,,,,,,4,3,,,,3,,,,,2,,,,,
Cybernetics,,,,,,,,,,,,,,,,,,,,,
Deception,,2,,3,2,,,3,4,5,2,,4,,,3,,,,3,3
Discipline,,1,2,,,2,4,,,,,,2,,,,,,2,,
Gunnery,,3,,,,,,,,,,2,,,,,,,,,
Leadership,,,,,,,,1,3,2,,,3,,,,,,3,,
Lightsaber,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Agility),,,,,,,,,,,,,,,,,,,,,
