Name,Aayla Secura,Adi Gallia,Anakin Skywalker (HoBS),Barriss Offee,Cin Drallig,Coleman Kcaj,Depa Billaba,Eeth Koth,Even Piell,Jedi Ace,Jedi General,Jedi Knight,Jedi Master,Jedi Padawan (HoBS),Jedi Youngling,Jocasta Nu,K’Kruhk,Ki-Adi-Mundi,Kit Fisto,Luminara Unduli,Mace Windu,Obi-Wan Kenobi (HoBS),Oppo Rancisis,Plo Koon,Pong Krell,Professor Huyang,Quinlan Vos,Rig Nema,Saesee Tiin,Shaak Ti,Tera Sinube,Tholme,Tiplar,Tiplee
Type,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Rival,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis
Characteristics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawn,3,3,4,2,4,3,2,3,4,3,4,3,3,3,2,2,5,3,4,3,4,3,3,3,5,3,3,2,3,2,2,2,3,3
Agility,4,4,4,4,4,3,3,3,4,4,3,4,3,3,2,2,3,3,4,4,3,3,2,4,4,2,4,3,4,3,2,2,4,4
Intellect,3,3,2,3,3,4,4,4,3,2,4,3,4,2,2,5,3,4,3,4,4,5,5,3,4,4,3,4,4,4,4,4,3,3
Cunning,4,4,2,4,4,3,4,4,3,4,3,3,3,3,2,4,4,4,4,3,3,5,3,3,3,3,4,4,3,4,4,4,4,4
Willpower,3,3,3,3,4,4,3,4,4,3,4,4,4,3,2,3,4,4,4,4,5,4,4,4,4,2,3,3,4,4,3,4,3,3
Presence,3,4,3,3,2,3,4,3,3,2,3,2,4,2,2,2,3,3,4,3,5,4,4,4,4,1,3,3,3,4,4,3,4,4
Derived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soak,4,4,5,3,5,4,3,4,5,3,5,4,4,4,3,3,6,4,5,4,5,5,4,4,8,3,4,3,4,3,3,3,4,4
Wound Threshold,15,17,17,15,18,17,15,17,17,15,18,17,17,15,12,14,19,17,18,16,18,16,15,17,22,15,18,14,17,16,14,15,16,16
Strain Threshold,15,17,15,14,16,18,18,17,15,15,17,16,18,13,,18,16,18,16,16,20,18,20,18,20,15,18,16,18,18,17,18,15,15
Melee Defence,1,1,1,1,2,1,1,2,1,1,2,1,1,1,0,0,2,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1
Ranged Defence,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,0,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1
Skills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astrogation,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,
Athletics,3,2,2,,3,,,,2,,3,2,2,2,,,,,3,,2,,,,,,,,,,,,3,
Brawl,,3,,2,2,,,,,,,,,,,,3,,,3,,,2,,4,2,3,,,,,,,
Charm,2,,,,,,3,,,,,,,,,,,,3,2,,4,,3,,,,2,,3,3,,2,
Coercion,,,4,,2,,,,2,,,,,,,,,,,,3,,,,4,,,,,,,,,2
Computers,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,
Cool,2,,2,2,2,3,2,3,,3,3,3,3,2,1,2,2,3,3,3,4,4,3,3,2,1,3,2,3,3,3,3,3,3
Coordination,4,,,3,,,,,3,,,,,,2,,,,,,,,,,,,3,,,,,,,3
Cybernetics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deception,,,2,3,,,,,,,,,,,,,,,,,,2,,,3,,,,,,,4,,
Discipline,3,4,2,3,4,3,4,4,4,2,4,3,3,2,2,3,3,4,4,4,5,4,4,4,4,,2,3,4,4,4,4,4,3
Gunnery,,2,3,,,,,,,3,,,,,,,,,,,,,,2,,,,,3,,,,,
Leadership,3,,3,,2,,,2,,,4,,3,,,,,3,3,,5,3,3,3,3,,,,2,4,,,2,2
Lightsaber,,3,4,3,4,3,,4,3,3,4,3,4,2,1,2,3,4,,,,,,4,4,,4,3,4,,,,3,3
Lightsaber (Agility),3,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,
Lightsaber (Intellect),,,,,,,,,,,,,,,,,,,,3,,4,,,,,,,,,,,,
Lightsaber (Cunning),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,
Lightsaber (Willpower),,,,,,,3,,,,,,,,,,,,,,5,,,,,,,,,,,,,
Lightsaber (Presence),,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,3,,,,
Mechanics,2,,3,,,,,,,2,,,,,,,,,,,,,,,,3,,,3,,,,,
Medicine,,,,2,,,2,,,,,,,,,,3,,,,,,,,,,,4,,,,,,
Melee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Negotiation,,3,,,,,3,,,,,3,4,1,,,,2,,3,4,4,3,,,,,,,3,4,3,3,
Perception,,3,2,2,,,3,3,,2,2,3,3,2,2,3,,3,,4,4,2,4,4,,,3,3,3,3,4,4,3,3
Piloting: Planetary,,,,,,2,,,,2,2,2,2,,,,,,,,,,,,,,,,,,1,,,
Piloting: Space,3,4,5,,,,,,,4,,,,,,,,,3,,,,,4,,,,,4,,,,,
Ranged: Heavy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranged: Light,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
Resilience,,,,,2,,,2,3,,,,,,,,4,,,,2,,,,4,,,,2,,,,,
Skulduggery,,,,,,2,,,,,,,,,,,,,,,,,,,,,3,,,,,2,,
Stealth,,,,2,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4,,
Streetwise,2,2,,,,2,,,,,,,,,,,3,,,,,,,,,,,,,,3,4,,
Survival,,,,,,,,2,2,,,,2,,,,4,,2,,,3,,3,,,,2,,,,,,
Vigilance,3,3,3,2,4,3,2,3,3,2,3,2,3,2,,,3,3,2,2,3,3,2,2,3,,,1,3,3,2,3,2,4
Knowledge: Core Worlds,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
Knowledge: Education,,,,3,,,2,,,,,,,,,4,,,,2,,,,,,3,,3,,,,3,,
Knowledge: Lore,,,,3,,2,3,3,,,,2,3,,,5,2,3,,2,3,2,4,2,,4,,,,,3,3,,
Knowledge: Outer Rim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knowledge: Underworld,,,,,,3,,,,,,,,,,,,,,,,,,,,,4,,,,5,5,,
Knowledge: Warfare,,,,,,,,,,,4,,,,,,,3,2,,3,,4,,,,,,,,,,,
Knowledge: Xenology,,,,,,,,,,,,,,,,4,,,,,,,,,,,,4,,2,,,,
Talents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
