Name,Anakin Skywalker (Child),Barriss Offee (Fallen),Clone Trooper (Rival),Darth Plagueis,Dooku (Jedi Master),Jango Fett,Obi-Wan Kenobi (Padawan),Qui-Gon Jinn,Savage Opress (Natural),Sebulba,Shmi Skywalker,Sifo-Dyas,Watto,Zam Wesell
Type,Nemesis,Nemesis,Rival,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Nemesis,Rival,Nemesis,Rival,Nemesis
Characteristics,,,,,,,,,,,,,,
Brawn,1,2,3,2,3,4,3,4,3,2,2,3,1,3
Agility,2,4,3,3,3,5,3,3,3,4,2,3,1,4
Intellect,2,3,2,5,5,3,4,4,2,2,3,4,2,3
Cunning,2,4,2,4,5,5,4,5,2,4,2,3,4,4
Willpower,3,3,3,5,4,4,4,4,3,2,3,4,3,2
Presence,2,3,2,4,5,3,4,5,2,2,3,4,3,2
Derived,,,,,,,,,,,,,,
Soak,2,4,5,4,5,7,4,5,4,3,2,4,2,5
Wound Threshold,12,18,14,18,18,18,16,18,18,12,12,17,12,15
Strain Threshold,12,16,,25,20,21,18,20,18,15,,18,,16
Melee Defence,0,2,0,1,2,2,1,1,0,0,0,1,0,1
Ranged Defence,0,1,0,1,1,2,1,1,0,1,0,1,0,1
Skills,,,,,,,,,,,,,,
Astrogation,,,,,,,,,,,,,,
Athletics,,,2,,,3,,,3,,,,,2
Brawl,,3,2,,,3,,,3,2,,,,2
Charm,2,,,,4,,3,3,,,2,2,2,
Coercion,,,,5,3,4,,,4,,,,,
Computers,,,,,,,,,,,,,,
Cool,2,2,,4,4,5,3,4,2,3,,3,2,
Coordination,,3,,,,,,,,,,,,3
Cybernetics,,,,,,,,,,,,,,
Deception,,3,,5,4,2,2,3,1,2,,3,3,4
Discipline,,3,2,5,4,4,4,4,3,,,4,,
Gunnery,,,,,,3,,,,,,,,
Leadership,,,,4,,,,2,,,,,,
Lightsaber,,,,,,,4,4,,,,4,,
Lightsaber (Agility),,3,,,,,,,,,,,,
Lightsaber (Intellect),,,,,,,,,,,,,,
Lightsaber (Cunning),,,,,,,,,,,,,,
Lightsaber (Willpower),,,,4,,,,,,,,,,
Lightsaber (Presence),,,,,5,,,,,,,,,
Mechanics,3,,,,,,,,,3,1,,1,
Medicine,,2,,5,,,,,,,,,,
Melee,,,,,,,,,3,,,,,
Negotiation,,,,5,2,,2,4,,,,3,3,
